1366 57
169 169 169
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
167 167 167
178 178 178
175 175 175
172 172 172
172 172 172
166 166 166
167 167 167
169 169 169
168 168 168
172 172 172
172 172 172
160 160 160
11 11 11
0 0 0
170 170 170
174 174 174
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
174 174 174
170 170 170
174 174 174
167 167 167
171 171 171
110 110 110
88 88 88
82 82 82
84 84 84
76 76 76
88 88 88
84 84 84
84 84 84
82 82 82
88 88 88
82 82 82
85 85 85
85 85 85
158 158 158
173 173 173
171 171 171
97 97 97
92 92 92
136 136 136
171 171 171
172 172 172
161 161 161
89 89 89
86 86 86
151 151 151
171 171 171
171 171 171
172 172 172
170 170 170
167 167 167
166 166 166
168 168 168
168 168 168
167 167 167
171 171 171
169 169 169
167 167 167
168 168 168
170 170 170
170 170 170
171 171 171
172 172 172
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
170 170 170
172 172 172
172 172 172
170 170 170
171 171 171
170 170 170
163 163 163
51 51 51
124 124 124
171 171 171
171 171 171
171 171 171
172 172 172
169 169 169
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
173 173 173
176 176 176
169 169 169
163 163 163
178 178 178
180 180 180
127 127 127
59 59 59
9 9 9
0 0 0
37 37 37
71 71 71
36 36 36
0 0 0
36 36 36
113 113 113
161 161 161
172 172 172
176 176 176
176 176 176
172 172 172
170 170 170
172 172 172
168 168 168
171 171 171
174 174 174
169 169 169
133 133 133
65 65 65
2 2 2
16 16 16
92 92 92
58 58 58
18 18 18
0 0 0
27 27 27
104 104 104
179 179 179
181 181 181
165 165 165
165 165 165
176 176 176
175 175 175
168 168 168
169 169 169
171 171 171
171 171 171
173 173 173
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
158 158 158
97 97 97
79 79 79
106 106 106
172 172 172
175 175 175
167 167 167
172 172 172
172 172 172
169 169 169
173 173 173
173 173 173
169 169 169
170 170 170
173 173 173
133 133 133
88 88 88
92 92 92
160 160 160
173 173 173
96 96 96
91 91 91
120 120 120
173 173 173
173 173 173
171 171 171
169 169 169
167 167 167
167 167 167
168 168 168
170 170 170
169 169 169
170 170 170
170 170 170
168 168 168
168 168 168
170 170 170
171 171 171
170 170 170
170 170 170
170 170 170
170 170 170
169 169 169
169 169 169
169 169 169
169 169 169
170 170 170
173 173 173
168 168 168
168 168 168
171 171 171
172 172 172
169 169 169
167 167 167
168 168 168
175 175 175
171 171 171
170 170 170
171 171 171
172 172 172
170 170 170
170 170 170
170 170 170
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
101 101 101
50 50 50
161 161 161
173 173 173
169 169 169
172 172 172
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
169 169 169
174 174 174
166 166 166
171 171 171
173 173 173
114 114 114
47 47 47
3 3 3
4 4 4
0 0 0
0 0 0
2 2 2
9 9 9
49 49 49
119 119 119
165 165 165
174 174 174
173 173 173
169 169 169
171 171 171
170 170 170
169 169 169
174 174 174
173 173 173
176 176 176
172 172 172
169 169 169
174 174 174
174 174 174
170 170 170
173 173 173
167 167 167
170 170 170
173 173 173
172 172 172
172 172 172
171 171 171
169 169 169
169 169 169
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
182 182 182
119 119 119
96 96 96
89 89 89
110 110 110
181 181 181
168 168 168
170 170 170
170 170 170
171 171 171
168 168 168
178 178 178
167 167 167
174 174 174
179 179 179
176 176 176
162 162 162
178 178 178
174 174 174
172 172 172
172 172 172
170 170 170
170 170 170
152 152 152
182 182 182
174 174 174
170 170 170
173 173 173
169 169 169
169 169 169
173 173 173
177 177 177
178 178 178
173 173 173
168 168 168
169 169 169
161 161 161
128 128 128
92 92 92
102 102 102
176 176 176
173 173 173
166 166 166
124 124 124
85 85 85
110 110 110
168 168 168
166 166 166
167 167 167
172 172 172
177 177 177
175 175 175
171 171 171
173 173 173
178 178 178
166 166 166
170 170 170
171 171 171
169 169 169
170 170 170
173 173 173
170 170 170
165 165 165
169 169 169
170 170 170
167 167 167
167 167 167
172 172 172
172 172 172
170 170 170
170 170 170
165 165 165
175 175 175
184 184 184
172 172 172
162 162 162
175 175 175
172 172 172
164 164 164
169 169 169
172 172 172
173 173 173
172 172 172
169 169 169
170 170 170
172 172 172
174 174 174
171 171 171
168 168 168
166 166 166
167 167 167
168 168 168
169 169 169
171 171 171
173 173 173
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
170 170 170
171 171 171
171 171 171
171 171 171
171 171 171
62 62 62
80 80 80
170 170 170
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
167 167 167
177 177 177
174 174 174
161 161 161
172 172 172
176 176 176
151 151 151
67 67 67
4 4 4
0 0 0
89 89 89
165 165 165
181 181 181
177 177 177
168 168 168
177 177 177
162 162 162
175 175 175
164 164 164
79 79 79
0 0 0
23 23 23
123 123 123
177 177 177
177 177 177
167 167 167
172 172 172
173 173 173
167 167 167
174 174 174
170 170 170
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
170 170 170
173 173 173
173 173 173
167 167 167
169 169 169
177 177 177
179 179 179
167 167 167
124 124 124
85 85 85
56 56 56
21 21 21
6 6 6
29 29 29
60 60 60
117 117 117
149 149 149
183 183 183
168 168 168
170 170 170
169 169 169
179 179 179
164 164 164
162 162 162
83 83 83
82 82 82
146 146 146
169 169 169
167 167 167
171 171 171
167 167 167
175 175 175
172 172 172
171 171 171
173 173 173
167 167 167
170 170 170
169 169 169
142 142 142
92 92 92
92 92 92
175 175 175
167 167 167
176 176 176
171 171 171
169 169 169
172 172 172
171 171 171
169 169 169
167 167 167
167 167 167
168 168 168
170 170 170
172 172 172
173 173 173
169 169 169
170 170 170
172 172 172
172 172 172
172 172 172
171 171 171
172 172 172
172 172 172
171 171 171
173 173 173
172 172 172
169 169 169
168 168 168
169 169 169
170 170 170
170 170 170
172 172 172
173 173 173
185 185 185
162 162 162
160 160 160
171 171 171
174 174 174
175 175 175
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
52 52 52
109 109 109
150 150 150
153 153 153
151 151 151
152 152 152
152 152 152
153 153 153
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
152 152 152
151 151 151
153 153 153
151 151 151
154 154 154
151 151 151
1 1 1
86 86 86
170 170 170
171 171 171
171 171 171
171 171 171
170 170 170
172 172 172
170 170 170
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
53 53 53
0 0 0
76 76 76
169 169 169
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
170 170 170
169 169 169
170 170 170
169 169 169
169 169 169
173 173 173
174 174 174
172 172 172
170 170 170
177 177 177
170 170 170
3 3 3
0 0 0
175 175 175
172 172 172
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
172 172 172
172 172 172
169 169 169
173 173 173
172 172 172
163 163 163
58 58 58
3 3 3
0 0 0
15 15 15
0 0 0
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9 9 9
142 142 142
183 183 183
161 161 161
25 25 25
0 0 0
94 94 94
163 163 163
177 177 177
143 143 143
9 9 9
5 5 5
127 127 127
169 169 169
168 168 168
169 169 169
171 171 171
172 172 172
172 172 172
174 174 174
176 176 176
178 178 178
172 172 172
173 173 173
174 174 174
173 173 173
172 172 172
171 171 171
172 172 172
175 175 175
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
171 171 171
